id,name,parentId,level
1,Falls,null,level 1
2,Medication,null,level 1
3,Intravenous,null,level 1
4,Burns,null,level 1
5,Near miss,null,level 1
6,Patient Injury,null,level 1
7,Needle Stick,null,level 1
8,Equipment/ Items,null,level 1
9,Events,null,level 1
10,Surgery,null,level 1
11,Patient Care Issues,null,level 1
12,Patient Identification,null,level 1
13,Radiology,null,level 1
14,Patient ATD or Referral,null,level 1
15,Laboratory,null,level 1
16,Staff Related Workplace Incident,null,level 1
17,Documentation Or Records,null,level 1
18,Sentinel Event,null,level 1
19,Environmental and Facility,null,level 1
20,Dietary Related Issues,null,level 1
21,Obstetrical,null,level 1
22,Infection Control,null,level 1
23,Bed Sore,null,level 1
24,Spillage,null,level 1
25,Others,null,level 1
1,With Injury,1,level 2
2,Without Injury,1,level 2
3,Ordering,2,level 2
4,Dispensing,2,level 2
5,Administration,2,level 2
6,Wrong,3,level 2
7,Disconnected,3,level 2
8,Infiltration,3,level 2
9,Transfusion Problem,3,level 2
10,Electrical,4,level 2
11,Chemical,4,level 2
12,Heating,4,level 2
13,Spills,4,level 2
14,Fire,4,level 2
15,Outside Hospital,6,level 2
16,Inside Hospital,6,level 2
17,Before Procedure,7,level 2
18,During Procedure,7,level 2
19,After Procedure,7,level 2
20,Failure,8,level 2
21,Broken,8,level 2
22,Malfunction,8,level 2
23,Procurement - Out of Stock,8,level 2
24,Procurement - Delay delivery,8,level 2
25,Inappropriate Use,8,level 2
26,CSSD- Instrument Delay Delivery,8,level 2
27,CSSD- Missing Items/Improper Sterilization,8,level 2
28,Unavailable,8,level 2
29,Foreign object found in laundry,8,level 2
30,LAMA Inpatient,9,level 2
31,LAMA ER,9,level 2
32,Dead on arrival,9,level 2
33,ETHICAL/Behavioral Issues,9,level 2
34,Patient Dissatisfied,9,level 2
35,Staff  Dissatisfied,9,level 2
36,Patient absconded,9,level 2
37,Property loss or damage,9,level 2
38,Refused treatment,9,level 2
39,Expired patient,9,level 2
40,Code blue,9,level 2
41,Code red,9,level 2
42,Code white,9,level 2
43,Code pink,9,level 2
44,Code trauma,9,level 2
45,Communication issue ,9,level 2
46,Confidentiality issue,9,level 2
47,Consent/Authorization,10,level 2
48,Patient Identification,10,level 2
49,Unplanned return to OR,10,level 2
50,Cancelled OR Delay,10,level 2
51,"Incorrect instrument count (Sponge ,Neddle etc)",10,level 2
52,Surgical site not marked,10,level 2
53,Wrong Site,10,level 2
54,Foreign body left in during procedure,10,level 2
55,Postoperative acute myocardial infarction,10,level 2
56,Postoperative hemorrhage or hematoma,10,level 2
57,Postoperative iatrogenic complication - Cardiac System,10,level 2
58,Postoperative Respiratory Complication - Acute respiratory  failure,10,level 2
59,Postoperative Respiratory Complication - Aspiration Pneumonia,10,level 2
60,Postoperative Respiratory Complications - Post extubation Laryngeal spasm,10,level 2
61,Postoperative Respiratory Complication - Acute Pulmonary Edema,10,level 2
62,Postoperative pulmonary embolism or deep venous thrombosis,10,level 2
63,Iatrogenic pneumothorax,10,level 2
64,Malignant Hyperthermia,10,level 2
65,Body parts,10,level 2
66,Patient Care Delay,11,level 2
67,Procedure Delay,11,level 2
68,"Line, Tube, Drain or Catheter",11,level 2
69,Aspiration pneumonia,11,level 2
70,Complication of anesthesia,11,level 2
71,Privacy of patient,11,level 2
72,Major discrepancy between pre & post diagnosis,11,level 2
73,Readmission within 24 hours,11,level 2
74,Pregnancy - contract indication,11,level 2
75,Restraint,11,level 2
76,Consent related issues,11,level 2
77,Wrong patient name,12,level 2
78,Wrong MRN,12,level 2
79,Process Delay,13,level 2
